Unique Reference Number,School Name,Open/Closed?,Street,Locality,Town,Postcode,Primary School,Secondary School,Open Date,Close Date,Minor Group,Percentage of pupils eligible for FSM (Ever6),Number of pupils eligible for FSM (Ever6),,,
107809,Guiseley Primary School,,Oxford Road,Guiseley,Leeds,LS20 9DA,1,0,,,Maintained School,13.1%,72,,,
107810,Rawdon Littlemoor Primary School,,New Road Side,Rawdon,Leeds,LS19 6DD,1,0,,,Maintained School,10.5%,57,,,
107813,Scholes (Elmet) Primary School,,Station Road,Scholes,Leeds,LS15 4BJ,1,0,,,Maintained School,8.9%,26,,,
107817,Horsforth Featherbank Primary School,,Featherbank Avenue,Horsforth,Leeds,LS18 4QP,1,0,,,Maintained School,20.5%,27,,,
107820,Churwell Primary School,,Westwood Side,Churwell Morley,Leeds,LS27 9HR,1,0,,,Maintained School,14.3%,40,,,
107824,Seven Hills Primary School,,Appleby Way,Morley,Leeds,LS27 8LA,1,0,,,Maintained School,30.9%,61,,,
107833,Rothwell Haigh Road Infant School,,Haigh Road,Rothwell,Leeds,LS26 0NQ,1,0,,,Maintained School,31.1%,108,,,
107834,Woodlesford Primary School.,,Church Street,Woodlesford,Leeds,LS26 8RD,1,0,,,Maintained School,10.8%,28,,,
107840,Yeadon Westfield Junior School,,New Road,Yeadon,Leeds,LS19 7HW,1,0,,,Maintained School,21.5%,100,,,
107842,Oulton Primary School,,Green Lea,Oulton,Leeds,LS26 8NT,1,0,,,Maintained School,39.8%,117,,,
107846,West End Primary School,,West End Lane,Horsforth,Leeds,LS18 5JP,1,0,,,Maintained School,4.2%,17,,,
107848,Gildersome Primary School,,Town Street,Gildersome,Leeds,LS27 7AB,1,0,,,Maintained School,18.6%,25,,,
107851,Victoria Junior School,,Cornwall Crescent,Wood Lane,Leeds,LS26 0RA,1,0,,,Maintained School,41.5%,188,,,
107855,Tranmere Park Primary School,,Ridge Close,Tranmere Park,Leeds,LS20 8JJ,1,0,,,Maintained School,1.7%,7,,,
107858,Queensway Primary School,,Coppice Wood Avenue,Yeadon,Leeds,LS19 7LF,1,0,,,Maintained School,40.9%,213,,,
107859,Yeadon Westfield Infant School,,Westfield Grove,Yeadon,Leeds,LS19 7NQ,1,0,,,Maintained School,10.5%,37,,,
107860,Horsforth Newlaithes Primary School,,Victoria Crescent,Horsforth,Leeds,LS18 4PT,1,0,,,Maintained School,4.3%,7,,,
107861,Westbrook Lane Primary School,,Westbrook Lane,Horsforth,Leeds,LS18 5AH,1,0,,,Maintained School,5.1%,14,,,
107863,Birchfield Primary School,,Birchfield Avenue,Gildersome,Leeds,LS27 7HU,1,0,,,Maintained School,9.6%,36,,,
107866,Morley Victoria Primary School,,Victoria Road,Morley,Leeds,LS27 9NW,1,0,,,Maintained School,13.6%,23,,,
107868,Bardsey Primary School,,Woodacre Lane,Bardsey,Leeds,LS17 9DG,1,0,,,Maintained School,4.4%,22,,,
107870,Wigton Moor Primary School,,Barfield Crescent,,Leeds,LS17 8RU,1,0,,,Maintained School,10.2%,55,,,
107873,Ninelands Primary School,,Ninelands Lane,Garforth,Leeds,LS25 1NT,1,0,,,Maintained School,10.0%,17,,,
107874,Broadgate Primary School,,North Broadgate Lane,Horsforth,Leeds,LS18 5AF,1,0,,,Maintained School,37.9%,192,,,
107882,Bramhope Primary School,,Tredgold Crescent,Bramhope,Leeds,LS16 9BR,1,0,,,Maintained School,2.2%,6,,,
107883,Beecroft Primary School,,Eden Way,,Leeds,LS4 2TF,1,0,,,Maintained School,21.6%,44,,,
107884,Blenheim Primary School,,Lofthouse Place,,Leeds,LS2 9EX,1,0,,,Maintained School,44.1%,160,,,
107885,Brudenell Primary School,,School View,,Leeds,LS6 1EN,1,0,,,Maintained School,35.6%,51,,,
107886,Iveson Primary School,,Iveson Rise,Tinshill,Leeds,LS16 6LW,1,0,,,Maintained School,47.7%,213,,,
107887,Kirkstall Valley Primary School,,Argie Road,,Leeds,LS4 2QZ,1,0,,,Maintained School,36.7%,199,,,
107888,Little London Community Primary School,,Meanwood Street,,Leeds,LS7 1SR,1,0,,,Maintained School,47.3%,164,,,
107889,Quarry Mount Primary School,,Pennington Street,,Leeds,LS6 2JP,1,0,,,Maintained School,54.4%,272,,,
107890,Spring Bank Primary School,,Spring Road,,Leeds,LS6 1AD,1,0,,,Maintained School,21.4%,95,,,
107891,Rosebank Primary School,,Burley Road,,Leeds,LS3 1JP,1,0,,,Maintained School,50.3%,145,,,
107892,Adel Primary School,,Tile Lane,Adel,Leeds,LS16 8DY,1,0,,,Maintained School,11.1%,43,,,
107893,Hawksworth Wood Primary School,,Cragside Walk,,Leeds,LS5 3QE,1,0,,,Maintained School,53.4%,290,,,
107894,Cookridge Primary School,,Tinshill Drive,Cookridge,Leeds,LS16 7DH,1,0,,,Maintained School,32.1%,123,,,
107896,Ireland Wood Primary School,,Raynel Gardens,,Leeds,LS16 6BW,1,0,,,Maintained School,35.9%,175,,,
107897,Weetwood Primary School,,Weetwood Lane,,Leeds,LS16 5NW,1,0,,,Maintained School,4.3%,8,,,
107901,Bankside Primary School,,Shepherds Lane,,Leeds,LS8 5AW,1,0,,,Maintained School,30.2%,47,,,
107903,Chapel Allerton Primary School,,Harrogate Road,,Leeds,LS7 3PD,1,0,,,Maintained School,27.0%,81,,,
107904,Gledhow Primary School,,Lidgett Lane,,Leeds,LS8 1PL,1,0,,,Maintained School,13.9%,63,,,
107908,Talbot Primary School,,East Moor Road,Roundhay,Leeds,LS8 1AF,1,0,,,Maintained School,7.6%,24,,,
107909,Bracken Edge Primary School,,Newton Road,,Leeds,LS7 4HE,1,0,,,Maintained School,41.9%,94,,,
107910,Kerr Mackie Primary School,,Gledhow Lane,,Leeds,LS8 1NE,1,0,,,Maintained School,15.3%,57,,,
107912,Alwoodley Primary School,,Cranmer Rise,Alwoodley,Leeds,LS17 5HX,1,0,,,Maintained School,19.8%,80,,,
107913,Carr Manor Primary School,,Carr Manor Road,Moortown,Leeds,LS17 5DJ,1,0,,,Maintained School,17.6%,70,,,
107914,Highfield Primary School,,Sandringham Green,,Leeds,LS17 8DJ,1,0,,,Maintained School,7.1%,35,,,
107915,Moor Allerton Hall Primary School,,Lidgett Lane,,Leeds,LS17 6QP,1,0,,,Maintained School,26.1%,50,,,
107916,Moortown Primary School,,Shadwell Lane,,Leeds,LS17 6DR,1,0,,,Maintained School,8.6%,19,,,
107917,Shadwell Primary School,,Main Street,Shadwell,Leeds,LS17 8JF,1,0,,,Maintained School,4.4%,16,,,
107920,Beechwood Primary School,,Kentmere Avenue,Seacroft,Leeds,LS14 6QB,1,0,,,Maintained School,54.9%,273,,,
107923,Grange Farm Primary School,,Barncroft Rise,,Leeds,LS14 1AX,1,0,,,Maintained School,62.5%,307,,,
107924,Grimes Dyke Primary School,,Stanks Drive,,Leeds,LS14 5BY,1,0,,,Maintained School,54.1%,71,,,
107925,Harehills Primary School,,Darfield Road,Harehills,Leeds,LS8 5DQ,1,0,,,Maintained School,33.6%,146,,,
107926,Hovingham Primary School,,Hovingham Avenue,,Leeds,LS8 3QY,1,0,,,Maintained School,29.9%,93,,,
107927,Richmond Hill Primary School,Closed,Clark Lane,,Leeds,LS9 8PN,1,0,,31/10/2017,Maintained School,,,,,
107928,Seacroft Grange Primary School,,Moresdale Lane,Seacroft,Leeds,LS14 6JR,1,0,,,Maintained School,69.4%,153,,,
107929,Colton Primary School,Closed,School Lane,Colton,Leeds,LS15 9AL,1,0,,31/10/2018,Maintained School,7.6%,35,,,
107932,White Laith Primary School,,Naburn Drive,,Leeds,LS14 2BL,1,0,,,Maintained School,38.1%,201,,,
107933,Wykebeck Primary School,,Brander Street,,Leeds,LS9 6QH,1,0,,,Maintained School,62.7%,159,,,
107934,Cross Gates Primary School,,Poole Crescent,,Leeds,LS15 7NB,1,0,,,Maintained School,48.5%,198,,,
107938,Shakespeare Primary School,,Lincoln Road,,Leeds,LS9 7NP,1,0,,,Maintained School,56.5%,295,,,
107939,Austhorpe Primary School,Closed,Austhorpe Lane,,Leeds,LS15 8TP,1,0,,31/08/2018,Maintained School,10.5%,26,,,
107940,Manston Primary School,,Dennil Road,,Leeds,LS15 8SD,1,0,,,Maintained School,30.8%,34,,,
107941,Templenewsam Halton Primary School,Closed,Pinfold Lane,,Leeds,LS15 7SY,1,0,,31/10/2018,Maintained School,21.3%,55,,,
107942,Whitkirk Primary School,Closed,Templegate Walk,Whitkirk,Leeds,LS15 0EU,1,0,,31/10/2018,Maintained School,24.6%,26,,,
107943,Parklands Primary School,,Dufton Approach,,Leeds,LS14 6ED,1,0,,,Maintained School,62.7%,100,,,
107944,Swarcliffe Primary School,,Swarcliffe Drive,,Leeds,LS14 5JW,1,0,,,Maintained School,57.7%,238,,,
107945,Fieldhead Carr Primary School,,Naburn Approach,,Leeds,LS14 2EG,1,0,,,Maintained School,29.7%,50,,,
107946,Beeston Primary School,,Town Street,,Leeds,LS11 8PN,1,0,,,Maintained School,32.7%,94,,,
107947,Windmill Primary School,,Windmill Road,,Leeds,LS10 3HQ,1,0,,,Maintained School,65.1%,256,,,
107949,Greenmount Primary School,,Lodge Lane,,Leeds,LS11 6BA,1,0,,,Maintained School,41.3%,152,,,
107950,Hunslet Carr Primary School,,Woodhouse Hill Road,Hunslet,Leeds,LS10 2DN,1,0,,,Maintained School,55.9%,263,,,
107951,Hunslet Moor Primary School,,Fairford Avenue,,Leeds,LS11 5EL,1,0,,,Maintained School,46.5%,202,,,
107952,Ingram Road Primary School,,Brown Lane East,Holbeck,Leeds,LS11 9LA,1,0,,,Maintained School,52.2%,79,,,
107953,Middleton Primary School,Closed,Middleton Park Avenue,,Leeds,LS10 4HU,1,0,,31/08/2018,Maintained School,59.4%,106,,,
107954,Westwood Primary School,,Bodmin Garth,,Leeds,LS10 4NU,1,0,,,Maintained School,52.4%,83,,,
107957,Low Road Primary School,,Belinda Street,Off Church Street,Leeds,LS10 2PS,1,0,,,Maintained School,45.6%,52,,,
107958,Clapgate Primary School,,Cranmore Drive,,Leeds,LS10 4AW,1,0,,,Maintained School,55.0%,194,,,
107959,Hugh Gaitskell Primary School,,St Anthony's Drive,Beeston,Leeds,LS11 8AB,1,0,,,Maintained School,43.3%,197,,,
107960,Armley Primary School,,Salisbury Terrace,,Leeds,LS12 2AY,1,0,,,Maintained School,49.2%,156,,,
107961,Bramley Primary School,Closed,Fairfield Hill,Bramley,Leeds,LS13 3DP,1,0,,31/10/2018,Maintained School,58.4%,272,,,
107962,Castleton Primary School,,Green Lane,,Leeds,LS12 1JZ,1,0,,,Maintained School,50.8%,212,,,
107963,Cobden Primary School,,Cobden Road,,Leeds,LS12 5LA,1,0,,,Maintained School,61.5%,145,,,
107964,Park Spring Primary School,,Wellstone Avenue,Bramley,Leeds,LS13 4EH,1,0,,,Maintained School,35.7%,169,,,
107965,Raynville Primary School,,Cross Aston Grove,Bramley,Leeds,LS13 2TQ,1,0,,,Maintained School,41.7%,131,,,
107967,Summerfield Primary School,,Intake Lane,,Leeds,LS13 1DQ,1,0,,,Maintained School,47.5%,245,,,
107968,Five Lanes Primary School,,Stradbroke Way,Wortley,Leeds,LS12 4NB,1,0,,,Maintained School,21.4%,66,,,
107969,Whingate Primary School,,Whingate Road,,Leeds,LS12 3DS,1,0,,,Maintained School,44.5%,108,,,
107970,Whitecote Primary School,,Wellington Grove,Bramley,Leeds,LS13 2LQ,1,0,,,Maintained School,46.5%,198,,,
107972,Lower Wortley Primary School,,Lower Wortley Road,,Leeds,LS12 4PX,1,0,,,Maintained School,21.7%,48,,,
107973,Lawns Park Primary School,,Chapel Lane,Old Farnley,Leeds,LS12 5EX,1,0,,,Maintained School,31.0%,117,,,
107975,Greenhill Primary School,,Gamble Hill Drive,,Leeds,LS13 4JJ,1,0,,,Maintained School,39.2%,94,,,
107979,Swinnow Primary School,,Swinnow Road,,Leeds,LS13 4PG,1,0,,,Maintained School,24.5%,51,,,
107982,Rothwell Primary School,,Carlton Lane,Rothwell,Leeds,LS26 0DJ,1,0,,,Maintained School,20.6%,84,,,
107984,Sharp Lane Primary School,,Sharp Lane,,Leeds,LS10 4QE,1,0,,,Maintained School,33.4%,122,,,
107985,Aberford Church of England Voluntary Controlled Primary School,,School Lane,Aberford,Leeds,LS25 3BU,1,0,,,Maintained School,14.3%,78,,,
107986,Rawdon St Peter's Church of England Voluntary Controlled Primary School,,Town Street,Rawdon,Leeds,LS19 6PP,1,0,,,Maintained School,2.9%,13,,,
107987,Barwick-in-Elmet Church of England Voluntary Controlled Primary School,,Chapel Lane,Barwick-in-Elmet,Leeds,LS15 4HL,1,0,,,Maintained School,12.8%,22,,,
107989,Harewood Church of England Voluntary Controlled Primary School,,Harrogate Road,Harewood,Leeds,LS17 9LH,1,0,,,Maintained School,4.7%,17,,,
107990,St Margaret's Church of England Voluntary Controlled Primary School,,Town Street,Horsforth,Leeds,LS18 5BL,1,0,,,Maintained School,12.9%,63,,,
107992,Micklefield Church of England Voluntary Controlled Primary School,,Great North Road,Micklefield,Leeds,LS25 4AQ,1,0,,,Maintained School,34.3%,162,,,
107994,Thorner Church of England Voluntary Controlled Primary School,Closed,Kirkhills,Thorner,Leeds,LS14 3JD,1,0,,30/06/2018,Maintained School,9.4%,51,,,
108001,Burley St Matthias Church of England Voluntary Controlled Primary School,,Burley Road,,Leeds,LS4 2HY,1,0,,,Maintained School,53.9%,76,,,
108002,Middleton St Mary's Church of England Voluntary Controlled Primary School,,Moor Flatts Road,,Leeds,LS10 3SW,1,0,,,Maintained School,49.3%,217,,,
108003,Bramley St Peter's Church of England Primary School,,Hough Lane,,Leeds,LS13 3NE,1,0,,,Maintained School,41.4%,136,,,
108004,Christ Church Upper Armley Church of England Voluntary Controlled Primary School,Closed,Theaker Lane,,Leeds,LS12 3NU,1,0,,31/08/2018,Maintained School,39.7%,106,,,
108005,St Bartholomew's CofE Voluntary Controlled Primary School,,Strawberry Lane,Tong Road,Leeds,LS12 1SF,1,0,,,Maintained School,47.1%,199,,,
108007,Roundhay St John's Church of England Primary School,,18 North Lane,,Leeds,LS8 2QJ,1,0,,,Maintained School,13.3%,35,,,
108008,St Oswald's Church of England Primary School,,The Green,Guiseley,Leeds,LS20 9BT,1,0,,,Maintained School,13.8%,34,,,
108009,Hawksworth Church of England Primary School,,Main Street,Hawksworth,Leeds,LS20 8NX,1,0,,,Maintained School,5.9%,7,,,
108016,"St Francis Catholic Primary School, Morley",,Highcliffe Road,Morley,Leeds,LS27 9LX,1,0,,,Maintained School,10.6%,30,,,
108018,Rothwell St Mary's RC Primary School,,Royds Lane,Rothwell,Leeds,LS26 0BJ,1,0,,,Maintained School,7.6%,24,,,
108021,"St Anthony's Catholic Primary School, Beeston",,Barkly Road,Beeston,Leeds,LS11 7JS,1,0,,,Maintained School,15.6%,18,,,
108022,St Augustine's Catholic Primary School,,St Wilfrid's Circus,,Leeds,LS8 3PF,1,0,,,Maintained School,32.0%,160,,,
108024,Corpus Christi Catholic Primary School,,Halton Moor Avenue,,Leeds,LS9 0HA,1,0,,,Maintained School,37.0%,149,,,
108025,St Francis of Assisi Catholic Primary School,,Lady Pit Lane,Beeston,Leeds,LS11 6RX,1,0,,,Maintained School,41.8%,230,,,
108026,Holy Family Catholic Primary School,,Parliament Road,Armley,Leeds,LS12 2LH,1,0,,,Maintained School,38.0%,136,,,
108027,St Urban's Catholic Primary School,,Tongue Lane,,Leeds,LS6 4QD,1,0,,,Maintained School,10.5%,42,,,
108028,"St Joseph's Catholic Primary School, Hunslet",,Joseph Street,,Leeds,LS10 2AD,1,0,,,Maintained School,35.6%,120,,,
108029,St Nicholas Catholic Primary School,,Oakwood Lane,,Leeds,LS9 6QY,1,0,,,Maintained School,26.0%,94,,,
108030,Our Lady of Good Counsel Catholic Primary School,,Pigeon Cote Road,Seacroft,Leeds,LS14 1EP,1,0,,,Maintained School,31.7%,98,,,
108031,Sacred Heart Catholic Primary School,,Eden Way,Argie Avenue,Leeds,LS4 2TF,1,0,,,Maintained School,37.4%,70,,,
108032,St Paul's Catholic Primary School,,Buckstone Crescent,Alwoodley,Leeds,LS17 5ES,1,0,,,Maintained School,13.3%,68,,,
108033,St Philip's Catholic Primary  School,,St Philips Avenue,,Leeds,LS10 3SL,1,0,,,Maintained School,22.1%,67,,,
108035,Immaculate Heart of Mary Catholic Primary School,,292 Harrogate Road,,Leeds,LS17 6SX,1,0,,,Maintained School,9.4%,49,,,
